time,seconds_elapsed,z,y,x
1675434277932924700,0.262924560546875,0.09937572479248047,0.09191513061523438,0.12041264772415161
1675434277942812200,0.272812255859375,0.12967300415039062,0.03788471221923828,0.08237606287002563
1675434277952700000,0.282699951171875,0.10543537139892578,0.029244422912597656,0.052131712436676025
1675434277962618000,0.2926181640625,0.04578399658203125,0.009407997131347656,-0.027395546436309814
1675434277972505900,0.302505859375,0.03190183639526367,-0.022077560424804688,-0.04656827449798584
1675434277982393600,0.3123935546875,0.032668113708496094,-0.013683319091796875,-0.03541445732116699
1675434277992281300,0.32228125,0.05373096466064453,0.05214214324951172,0.0519755482673645
1675434278002168800,0.3321689453125,0.09843730926513672,0.15224838256835938,0.15664410591125488
1675434278012056600,0.342056640625,0.09264898300170898,0.12755584716796875,0.12988048791885376
1675434278021944300,0.3519443359375,0.008916378021240234,0.04339885711669922,0.10922342538833618
1675434278031832000,0.36183203125,-0.0031714439392089844,-0.03177165985107422,0.0586395263671875
1675434278041719800,0.3717197265625,-0.028518199920654297,-0.09975528717041016,-0.0915142297744751
1675434278051607300,0.381607177734375,-0.0577845573425293,-0.08473587036132812,-0.20907139778137207
1675434278061495000,0.3914951171875,-0.07256650924682617,-0.012194633483886719,-0.24412113428115845
1675434278071413200,0.401413330078125,-0.08133172988891602,0.020524024963378906,-0.1845635175704956
1675434278081301000,0.411301025390625,-0.12811279296875,0.033634185791015625,-0.03517115116119385
1675434278091188700,0.421188720703125,-0.0986328125,0.04913902282714844,0.0844995379447937
1675434278101076500,0.431076416015625,-0.03148651123046875,0.11657142639160156,0.12370038032531738
1675434278110964200,0.440964111328125,0.04616212844848633,0.12676334381103516,0.16885250806808472
1675434278120851700,0.450851806640625,0.03307008743286133,0.09310531616210938,0.18818318843841553
1675434278130739500,0.460739501953125,0.048300743103027344,0.074676513671875,0.20256203413009644
1675434278140627200,0.470627197265625,0.0851593017578125,0.022211074829101562,0.13523948192596436
1675434278150515000,0.480514892578125,0.14931201934814453,-0.0055999755859375,0.008108973503112793
1675434278160433200,0.49043310546875,0.08030128479003906,-0.014453887939453125,-0.11297249794006348
1675434278170321000,0.50032080078125,0.02910757064819336,-0.008271217346191406,-0.15560156106948853
1675434278180208400,0.51020849609375,-0.0006418228149414062,-0.007061958312988281,-0.10488176345825195
1675434278190096100,0.52009619140625,0.004230022430419922,0.01846790313720703,-0.0178489089012146
1675434278199983900,0.52998388671875,0.03901243209838867,0.05736827850341797,0.04086947441101074
1675434278209871600,0.53987158203125,0.008698463439941406,0.06383705139160156,0.06835901737213135
1675434278219759400,0.54975927734375,-0.010538578033447266,0.06795215606689453,0.10429751873016357
1675434278229646800,0.559646728515625,0.04946279525756836,0.048974037170410156,0.16896593570709229
1675434278239534600,0.56953466796875,0.08640432357788086,0.03902626037597656,0.14518249034881592
1675434278249422300,0.57942236328125,0.11928129196166992,0.019906044006347656,0.08900344371795654
1675434278259340500,0.589340576171875,0.14534950256347656,0.02424907684326172,0.032905638217926025
1675434278269228300,0.599228271484375,0.17424821853637695,0.00463104248046875,0.007808387279510498
1675434278279116000,0.609115966796875,0.1531686782836914,-0.01613140106201172,0.009207725524902344
1675434278289003800,0.619003662109375,0.10982990264892578,-0.0016317367553710938,0.00839310884475708
1675434278298891300,0.628891357421875,0.09119987487792969,0.017126083374023438,-0.05428135395050049
1675434278308779000,0.638779052734375,0.11316299438476562,0.03295707702636719,-0.06548810005187988
1675434278318666800,0.648666748046875,0.08576822280883789,0.04476356506347656,-0.07270944118499756
1675434278328554500,0.658554443359375,0.036995887756347656,-0.017740249633789062,0.010953307151794434
1675434278338442200,0.668442138671875,0.05140113830566406,-0.06021404266357422,0.030797898769378662
1675434278348360400,0.6783603515625,0.006775856018066406,-0.08304691314697266,0.010621130466461182
1675434278358248000,0.688248046875,-0.0534052848815918,-0.04324531555175781,-0.060579657554626465
1675434278368135700,0.6981357421875,-0.08185815811157227,0.0028076171875,-0.0892900824546814
1675434278378023400,0.7080234375,-0.08311033248901367,0.0046710968017578125,-0.02393549680709839
1675434278387911200,0.7179111328125,-0.0782470703125,0.023372650146484375,0.04784893989562988
1675434278397799000,0.727798828125,-0.09782981872558594,0.03155803680419922,0.04856902360916138
1675434278407686400,0.737686279296875,-0.08730697631835938,0.023557662963867188,0.08958673477172852
1675434278417574100,0.74757421875,-0.07631874084472656,0.034811973571777344,0.1082068681716919
1675434278427462000,0.7574619140625,-0.07913541793823242,0.013299942016601562,0.11062884330749512
1675434278437349600,0.767349609375,-0.03847455978393555,0.018121719360351562,0.07911962270736694
1675434278447267800,0.777267822265625,-0.005906105041503906,0.032469749450683594,0.04720628261566162
1675434278457155600,0.787155517578125,-0.013008594512939453,0.03730487823486328,0.010112106800079346
1675434278467043300,0.797043212890625,0.018863677978515625,0.037375450134277344,-0.010933399200439453
1675434278476930800,0.806930908203125,0.09121179580688477,0.042217254638671875,-0.033070385456085205
1675434278486818600,0.816818603515625,0.060193538665771484,0.004452705383300781,-0.05181229114532471
1675434278496706300,0.826706298828125,0.09821271896362305,-0.0022192001342773438,-0.04595988988876343
1675434278506594000,0.836593994140625,0.11003303527832031,0.0016269683837890625,-0.030996382236480713
1675434278516481800,0.846481689453125,0.07890844345092773,0.0026502609252929688,-0.0386965274810791
1675434278526369300,0.856369384765625,0.045131683349609375,0.010531425476074219,-0.01669895648956299
1675434278536257000,0.866257080078125,-0.003760814666748047,0.0290679931640625,0.008282244205474854
1675434278546175200,0.87617529296875,-0.01836252212524414,0.00640106201171875,0.026396512985229492
1675434278556063000,0.88606298828125,-0.04400777816772461,-0.045001983642578125,0.0189208984375
1675434278565950700,0.89595068359375,-0.039348602294921875,-0.02927875518798828,-0.028796792030334473
1675434278575838500,0.90583837890625,0.0029387474060058594,-0.022080421447753906,-0.047692954540252686
1675434278585726000,0.915725830078125,0.024831771850585938,-0.008115768432617188,-0.021566033363342285
1675434278595613700,0.92561376953125,-0.01309061050415039,-0.01584911346435547,0.04436463117599487
1675434278605501400,0.93550146484375,-0.02100372314453125,0.008380889892578125,0.09648001194000244
1675434278615389200,0.94538916015625,0.002911090850830078,0.009902000427246094,0.07506951689720154
1675434278625277000,0.95527685546875,-0.03141355514526367,0.02210521697998047,0.08509323000907898
1675434278635195100,0.965195068359375,0.006364345550537109,0.009550094604492188,0.10927453637123108
1675434278645083000,0.975082763671875,0.039824485778808594,-0.00034618377685546875,0.10284349322319031
1675434278654970400,0.984970458984375,0.09754180908203125,0.018186569213867188,0.08665013313293457
1675434278664858000,0.994858154296875,0.1124720573425293,-0.0156402587890625,0.016035646200180054
1675434278674745900,1.004745849609375,0.11253499984741211,-0.019809722900390625,-0.029602468013763428
1675434278684633600,1.014633544921875,0.07426977157592773,-0.03949546813964844,-0.0713239312171936
1675434278694521300,1.024521240234375,0.031091690063476562,-0.03198528289794922,-0.11993047595024109
1675434278704408800,1.034408935546875,0.04757118225097656,-0.01880168914794922,-0.12010866403579712
1675434278714327000,1.0443271484375,0.04864072799682617,-0.0059375762939453125,-0.09719863533973694
1675434278724214800,1.05421484375,0.0652780532836914,-0.0052318572998046875,-0.07984384894371033
1675434278734102500,1.0641025390625,0.0358738899230957,0.011835098266601562,0.012259036302566528
1675434278743990300,1.073990234375,0.010686874389648438,0.019132614135742188,0.08075752854347229
1675434278753878000,1.0838779296875,0.0257720947265625,0.02528095245361328,0.09623289108276367
1675434278763765500,1.093765625,0.058286190032958984,0.05724048614501953,0.06255820393562317
1675434278773653200,1.1036533203125,-0.009510993957519531,0.02143096923828125,0.06950601935386658
1675434278783541000,1.113541015625,-0.07279634475708008,0.008643150329589844,0.01725471019744873
1675434278793428700,1.1234287109375,-0.07321786880493164,0.0022153854370117188,-0.040638893842697144
1675434278803316500,1.13331640625,-0.09073209762573242,-0.02029132843017578,-0.035784393548965454
1675434278813204000,1.143203857421875,-0.03429126739501953,-0.013925552368164062,-0.03705635666847229
1675434278823122400,1.153122314453125,-0.030729293823242188,-0.024077415466308594,-0.030006587505340576
1675434278833010000,1.163010009765625,-0.029798030853271484,0.00373077392578125,0.005045682191848755
1675434278842897700,1.172897705078125,-0.03520631790161133,-0.0063629150390625,0.008859634399414062
1675434278852785400,1.182785400390625,-0.07271194458007812,-0.019611358642578125,-0.007343858480453491
1675434278862673200,1.192673095703125,-0.02178955078125,0.002948760986328125,0.008707612752914429
1675434278872561000,1.202560791015625,0.04467201232910156,-0.010152816772460938,0.03017440438270569
1675434278882448400,1.212448486328125,0.07037687301635742,0.007354736328125,0.03898724913597107
1675434278892336000,1.222336181640625,0.02054738998413086,0.03150749206542969,0.05841034650802612
1675434278902224000,1.232223876953125,0.0469355583190918,0.05174827575683594,0.12397235631942749
1675434278912111600,1.242111572265625,0.06231498718261719,0.0540313720703125,0.13964718580245972
1675434278922029800,1.25202978515625,0.05393791198730469,-0.0025882720947265625,0.11898040771484375
1675434278931917600,1.26191748046875,0.030173778533935547,-0.007487297058105469,0.03229665756225586
1675434278941805000,1.27180517578125,0.03276395797729492,0.000640869140625,-0.037159085273742676
1675434278951692800,1.28169287109375,0.09923887252807617,-0.05865287780761719,-0.11032485961914062
1675434278961580500,1.29158056640625,0.07816839218139648,-0.09382343292236328,-0.14069518446922302
1675434278971468300,1.30146826171875,-0.009222030639648438,-0.053322792053222656,-0.16783598065376282
1675434278981356000,1.31135595703125,-0.011600017547607422,0.04651832580566406,-0.09115278720855713
1675434278991243500,1.321243408203125,0.008269309997558594,0.06593704223632812,0.036227673292160034
1675434279001131300,1.33113134765625,0.04543113708496094,0.00736236572265625,0.12517866492271423
1675434279011019000,1.34101904296875,0.1041712760925293,-0.024254798889160156,0.15138718485832214
1675434279020937200,1.350937255859375,0.1480550765991211,-0.06959056854248047,0.090180903673172
1675434279030825000,1.360824951171875,0.10249471664428711,-0.08513259887695312,-0.01811942458152771
1675434279040682200,1.37068212890625,-0.041726112365722656,-0.0642080307006836,-0.11453044414520264
1675434279050539300,1.380539306640625,-0.08052873611450195,-0.021564483642578125,-0.16957587003707886
1675434279060457500,1.39045751953125,-0.0361328125,0.0026235580444335938,-0.13933929800987244
1675434279070345200,1.40034521484375,-0.025046348571777344,-0.025055885314941406,-0.028937697410583496
1675434279080233000,1.41023291015625,-0.07852888107299805,-0.00838470458984375,0.028729677200317383
1675434279090120700,1.42012060546875,-0.11078405380249023,0.047332763671875,0.11480298638343811
1675434279100008200,1.43000830078125,0.02249908447265625,0.06737899780273438,0.14503774046897888
1675434279109926400,1.439926513671875,0.1204385757446289,0.07544612884521484,0.1712237000465393
1675434279119814100,1.449814208984375,0.18463993072509766,0.03942584991455078,0.16234830021858215
1675434279129671400,1.45967138671875,0.16060209274291992,0.005814552307128906,0.08390358090400696
1675434279139559200,1.46955908203125,0.11572074890136719,-0.010169029235839844,-0.04954597353935242
1675434279149477400,1.479477294921875,0.08902215957641602,-0.0064182281494140625,-0.11756789684295654
1675434279159364900,1.48936474609375,0.08466815948486328,-0.03962898254394531,-0.11562076210975647
1675434279169252600,1.499252685546875,0.009067535400390625,-0.013731002807617188,-0.07095876336097717
1675434279179140400,1.509140380859375,-0.010975360870361328,0.017518997192382812,-0.035942137241363525
1675434279189028000,1.519028076171875,-0.006340503692626953,0.022512435913085938,0.07227161526679993
1675434279198946300,1.5289462890625,0.08831357955932617,0.01712322235107422,0.17042264342308044
1675434279208834000,1.538833984375,0.14383935928344727,0.036510467529296875,0.15782645344734192
1675434279218721800,1.5487216796875,0.16975879669189453,0.058742523193359375,0.11440825462341309
1675434279228609300,1.558609375,0.09757852554321289,0.05409812927246094,0.0750139057636261
1675434279238497000,1.5684970703125,-0.027866840362548828,0.037357330322265625,0.056325823068618774
1675434279248384800,1.578384765625,-0.09390640258789062,0.004664421081542969,0.048005133867263794
1675434279258272500,1.5882724609375,-0.029054641723632812,-0.0093841552734375,-0.015920698642730713
1675434279268160300,1.59816015625,-0.035236358642578125,0.008798599243164062,-0.09385189414024353
1675434279278047700,1.6080478515625,-0.08253002166748047,-0.015716552734375,-0.13100987672805786
1675434279287935500,1.617935546875,-0.0974874496459961,0.0026502609252929688,-0.10325545072555542
1675434279297853700,1.627853759765625,-0.10681390762329102,0.03980445861816406,-0.05751323699951172
1675434279307741400,1.637741455078125,-0.08386373519897461,-0.004451751708984375,0.04974794387817383
1675434279317629200,1.647629150390625,-0.012717723846435547,-0.04162025451660156,0.056351155042648315
1675434279327517000,1.657516845703125,0.014990806579589844,-0.05586528778076172,0.013646513223648071
1675434279337404400,1.667404296875,-0.011347293853759766,-0.02305316925048828,-0.03277674317359924
1675434279347292200,1.677292236328125,-0.09711503982543945,-0.01911449432373047,-0.08020851016044617
1675434279357180000,1.687179931640625,-0.06856918334960938,-0.03165245056152344,-0.07164549827575684
1675434279367067600,1.697067626953125,-0.03969717025756836,-0.035582542419433594,-0.06267765164375305
1675434279376955400,1.706955322265625,-0.08686590194702148,-0.02053356170654297,0.03697386384010315
1675434279386873600,1.71687353515625,-0.08944988250732422,0.0064907073974609375,0.14728054404258728
1675434279396761300,1.72676123046875,-0.035640716552734375,0.03966808319091797,0.14181002974510193
1675434279406648800,1.73664892578125,0.041429996490478516,0.03499126434326172,0.11278769373893738
1675434279416536600,1.74653662109375,0.11182165145874023,0.018415451049804688,0.08439725637435913
1675434279426424300,1.75642431640625,0.17840814590454102,0.013458251953125,0.020588934421539307
1675434279436312000,1.76631201171875,0.16017723083496094,0.03271007537841797,-0.061287492513656616
1675434279446199800,1.77619970703125,0.11600065231323242,0.019387245178222656,-0.10718882083892822
1675434279456087300,1.78608740234375,0.04012584686279297,0.010701179504394531,-0.11036813259124756
1675434279465975000,1.79597509765625,0.012877464294433594,-0.012136459350585938,-0.02766275405883789
1675434279475893200,1.805893310546875,0.07294607162475586,-0.0050201416015625,0.021883636713027954
1675434279485781000,1.815781005859375,0.055474281311035156,0.010211944580078125,0.007814884185791016
1675434279495668700,1.825668701171875,0.03191184997558594,0.008333206176757812,-0.030725717544555664
1675434279505556500,1.835556396484375,0.0035657882690429688,-0.02564525604248047,0.00928601622581482
1675434279515444000,1.84544384765625,-0.05827951431274414,-0.026189804077148438,0.03241598606109619
1675434279525331700,1.855331787109375,-0.07958650588989258,-0.02055835723876953,0.05170634388923645
1675434279535219500,1.865219482421875,-0.08130836486816406,0.0006914138793945312,0.048032015562057495
1675434279545107200,1.875107177734375,-0.08614206314086914,0.0019741058349609375,0.018345892429351807
1675434279554995000,1.884994873046875,-0.03696441650390625,-0.01308441162109375,0.032977908849716187
1675434279564882700,1.894882568359375,-0.06764984130859375,0.003975868225097656,0.06414040923118591
1675434279574801000,1.90480078125,-0.058320045471191406,0.012791633605957031,0.06526336073875427
1675434279584688400,1.9146884765625,-0.01679086685180664,0.01942729949951172,0.053496748208999634
1675434279594576100,1.924576171875,0.0014524459838867188,-0.004496574401855469,-0.03894239664077759
1675434279604463900,1.9344638671875,0.005541801452636719,-0.02465343475341797,-0.1064198911190033
1675434279614351600,1.9443515625,0.003951549530029297,-0.03523540496826172,-0.06849095225334167
1675434279624239400,1.9542392578125,0.003776073455810547,-0.02695751190185547,-0.025176823139190674
1675434279634126800,1.964126953125,0.01495981216430664,0.0025472640991210938,0.03662353754043579
1675434279644014600,1.9740146484375,0.08562803268432617,0.012909889221191406,0.05498671531677246
1675434279653902300,1.98390234375,0.0920100212097168,0.01937103271484375,0.008921325206756592
1675434279663790000,1.9937900390625,0.0863637924194336,0.02168560028076172,-0.02369096875190735
1675434279673677800,2.003677734375,0.03705120086669922,-0.00010776519775390625,-0.022473424673080444
1675434279683596000,2.013595947265625,-0.004457950592041016,0.013833999633789062,0.03135305643081665
1675434279693483500,2.0234833984375,-0.033071041107177734,0.002002716064453125,0.06620198488235474
1675434279703371300,2.033371337890625,-0.0004801750183105469,-0.01644420623779297,0.0754212737083435
1675434279713259000,2.043259033203125,0.03761625289916992,0.0030088424682617188,0.06469637155532837
1675434279723146800,2.053146728515625,-0.017473220825195312,-0.007500648498535156,0.04528236389160156
1675434279733034500,2.063034423828125,0.010970592498779297,0.010331153869628906,0.03024160861968994
1675434279742922200,2.072922119140625,0.023813247680664062,0.021905899047851562,-0.018324971199035645
1675434279752809700,2.082809814453125,-0.010638236999511719,-0.006748199462890625,-0.01786556839942932
1675434279762697500,2.092697509765625,-0.02920675277709961,-0.005505561828613281,-0.03746888041496277
1675434279772615700,2.10261572265625,-0.019394397735595703,-0.012429237365722656,-0.05569678544998169
1675434279782503400,2.11250341796875,-0.012301445007324219,0.011453628540039062,-0.042192041873931885
1675434279792391200,2.12239111328125,-0.0006999969482421875,-0.012117385864257812,-0.02826070785522461
1675434279802279000,2.13227880859375,-0.020986557006835938,-0.020048141479492188,-0.00756680965423584
1675434279812166400,2.14216650390625,-0.020915508270263672,-0.005475044250488281,0.00223463773727417
1675434279822054100,2.15205419921875,0.04012870788574219,0.028992652893066406,0.010792821645736694
1675434279831942000,2.16194189453125,0.03792905807495117,-0.0043048858642578125,0.03577432036399841
1675434279841829600,2.17182958984375,0.03939056396484375,-0.026494979858398438,0.0568830668926239
1675434279851717400,2.18171728515625,0.04197359085083008,0.028227806091308594,0.03895750641822815
1675434279861635600,2.191635498046875,0.03289079666137695,0.000728607177734375,0.021009773015975952
1675434279871523000,2.201523193359375,0.03372383117675781,0.004096031188964844,0.004494994878768921
1675434279881410800,2.211410888671875,0.017061233520507812,0.04028034210205078,0.016781657934188843
1675434279891298600,2.221298583984375,-0.009716510772705078,0.05576610565185547,-0.00046202540397644043
1675434279901186300,2.231186279296875,-0.048984527587890625,0.015653610229492188,0.030888080596923828
1675434279911074000,2.241073974609375,-0.06775474548339844,-0.007221221923828125,0.04546132683753967
1675434279920961500,2.25096142578125,-0.039469242095947266,-0.0036230087280273438,0.047049909830093384
1675434279930849300,2.260849365234375,0.027986526489257812,-0.03283977508544922,0.0364973247051239
1675434279940737000,2.270737060546875,0.014033794403076172,-0.08736515045166016,0.006770282983779907
