time,seconds_elapsed,z,y,x
1675434279950624800,2.280624755859375,-0.03136920928955078,-0.082183837890625,-0.0930362343788147
1675434279960543000,2.29054296875,-0.01790618896484375,0.045134544372558594,-0.09541073441505432
1675434279970430700,2.3004306640625,0.023922443389892578,0.13486194610595703,-0.029959410429000854
1675434279980318500,2.310318359375,0.024289608001708984,0.04982757568359375,0.06300497055053711
1675434279990206000,2.3202060546875,-0.05855846405029297,-0.04811573028564453,0.08712109923362732
1675434280000093700,2.33009375,-0.12395954132080078,-0.07950687408447266,0.040731191635131836
1675434280009981400,2.3399814453125,-0.12451410293579102,-0.1098642349243164,-0.04332670569419861
1675434280019869200,2.349869140625,-0.06382989883422852,-0.09441471099853516,-0.11762470006942749
1675434280029757000,2.3597568359375,-0.03420305252075195,-0.031836509704589844,-0.1395893692970276
1675434280039644400,2.36964453125,-0.024696826934814453,0.025971412658691406,-0.12806999683380127
1675434280049562600,2.379562744140625,-0.0010099411010742188,-0.0338592529296875,-0.06296291947364807
1675434280059450400,2.389450439453125,0.05357980728149414,-0.03005218505859375,-0.0004931390285491943
1675434280069338000,2.399338134765625,0.06679153442382812,0.036319732666015625,0.022160857915878296
1675434280079225900,2.409225830078125,0.07410812377929688,0.05910968780517578,0.061184585094451904
1675434280089113600,2.419113525390625,0.08274650573730469,0.08493709564208984,0.15437033772468567
1675434280099001000,2.4290009765625,0.07993268966674805,0.025394439697265625,0.13054826855659485
1675434280108888800,2.438888916015625,0.0648183822631836,0.0077381134033203125,0.08666270971298218
1675434280118776600,2.448776611328125,0.03861713409423828,0.054904937744140625,0.05323082208633423
1675434280128664300,2.458664306640625,0.05092430114746094,0.05162239074707031,0.022659212350845337
1675434280138552000,2.468552001953125,0.0021414756774902344,0.0293731689453125,-0.017039865255355835
1675434280148470300,2.47847021484375,-0.0035982131958007812,0.024046897888183594,-0.05275386571884155
1675434280158358000,2.48835791015625,0.011757373809814453,-0.050559043884277344,0.016256123781204224
1675434280168245500,2.49824560546875,0.014229774475097656,-0.02288341522216797,0.03113529086112976
1675434280178133200,2.50813330078125,0.034923553466796875,0.03345775604248047,0.014124125242233276
1675434280188021000,2.51802099609375,-0.013118743896484375,0.06300830841064453,0.03458672761917114
1675434280197908700,2.52790869140625,-0.05864286422729492,0.06531429290771484,0.07222706079483032
1675434280207796500,2.53779638671875,-0.061356544494628906,0.030120849609375,0.06373310089111328
1675434280217684000,2.54768408203125,-0.03251981735229492,0.0027170181274414062,0.0650644302368164
1675434280227602200,2.557602294921875,-0.026531219482421875,0.01581287384033203,0.09454286098480225
1675434280237490000,2.567489990234375,0.0024566650390625,0.02894306182861328,0.07459291815757751
1675434280247377700,2.577377685546875,0.08957529067993164,0.0208282470703125,0.030898690223693848
1675434280257265400,2.587265380859375,0.09109020233154297,-0.00629425048828125,-0.01992267370223999
1675434280267153200,2.597153076171875,0.04294633865356445,-0.029953956604003906,-0.08488687872886658
1675434280277040600,2.60704052734375,-0.028728485107421875,0.037204742431640625,-0.11694759130477905
1675434280286928400,2.616928466796875,-0.07357120513916016,0.08336639404296875,-0.07136425375938416
1675434280296816000,2.626816162109375,-0.0463719367980957,-0.024023056030273438,-0.002218693494796753
1675434280306704000,2.636703857421875,-0.0011692047119140625,-0.09294891357421875,-0.02413800358772278
1675434280316591600,2.646591552734375,-0.016614913940429688,-0.101959228515625,-0.054438501596450806
1675434280326479400,2.656479248046875,-0.006903648376464844,-0.032050132751464844,-0.060715675354003906
1675434280336397600,2.6663974609375,0.03552865982055664,0.013201713562011719,-0.035138607025146484
1675434280346285000,2.67628515625,0.012886524200439453,-0.011967658996582031,0.024133622646331787
1675434280356172800,2.6861728515625,0.03116130828857422,0.026586532592773438,0.0852682888507843
1675434280366060500,2.696060546875,0.0024132728576660156,0.025484085083007812,0.11176863312721252
1675434280375948300,2.7059482421875,-0.03981351852416992,0.013736724853515625,0.10781502723693848
1675434280385836000,2.7158359375,-0.02273845672607422,0.017661094665527344,0.04107534885406494
1675434280395723500,2.7257236328125,0.012623310089111328,0.007529258728027344,-0.012710630893707275
1675434280405611300,2.735611328125,0.02596426010131836,-0.0011148452758789062,-0.051459282636642456
1675434280415499000,2.7454990234375,0.04188823699951172,0.004261970520019531,-0.0660085380077362
1675434280425386800,2.75538671875,0.07093572616577148,0.012853622436523438,-0.04383578896522522
1675434280435305000,2.765304931640625,0.04214048385620117,0.021094322204589844,-0.028413861989974976
1675434280445192700,2.775192626953125,-0.0014352798461914062,0.026803970336914062,-0.01513013243675232
1675434280455080200,2.785080078125,-0.023317337036132812,0.044269561767578125,-0.008489757776260376
1675434280464968000,2.794968017578125,-0.03002166748046875,0.035839080810546875,0.02754846215248108
1675434280474855700,2.804855712890625,0.06199789047241211,-0.0040493011474609375,0.03716617822647095
1675434280484743400,2.814743408203125,0.29580068588256836,-0.033080101013183594,-0.01986423134803772
1675434280494631200,2.824631103515625,0.44351911544799805,-0.064178466796875,0.0017822980880737305
1675434280504519000,2.834518798828125,0.2577643394470215,-0.05895233154296875,0.047136902809143066
1675434280514437000,2.84443701171875,0.05321836471557617,0.02409648895263672,0.07217177748680115
1675434280524324600,2.85432470703125,-0.14391374588012695,0.05780029296875,0.055788278579711914
1675434280534212400,2.86421240234375,-0.2486400604248047,0.011114120483398438,0.0346415638923645
1675434280544100000,2.87410009765625,-0.17274856567382812,0.010076522827148438,-0.023307591676712036
1675434280553987800,2.88398779296875,-0.05054759979248047,-0.04581642150878906,-0.05347636342048645
1675434280563875600,2.89387548828125,0.0010318756103515625,-0.061122894287109375,0.01906973123550415
1675434280573763000,2.90376318359375,0.04821634292602539,-0.04023933410644531,0.004898786544799805
1675434280583650800,2.91365087890625,0.057627201080322266,-0.00591278076171875,-0.02844330668449402
1675434280593538600,2.92353857421875,0.014358043670654297,0.02290058135986328,-0.04686233401298523
1675434280603426300,2.93342626953125,-0.1470937728881836,0.012388229370117188,0.05111733078956604
1675434280613314000,2.94331396484375,-0.21709346771240234,-0.021158218383789062,0.16176030039787292
1675434280623232300,2.953232177734375,-0.2666463851928711,0.02101421356201172,0.1524486243724823
1675434280633119700,2.96311962890625,-0.3135371208190918,0.057374000549316406,0.0807076096534729
1675434280643007500,2.973007568359375,-0.31537437438964844,0.031256675720214844,0.11231929063796997
1675434280652895200,2.982895263671875,-0.2492208480834961,-0.02750873565673828,0.056136637926101685
1675434280662783000,2.992782958984375,-0.2187647819519043,-0.049828529357910156,-0.04038146138191223
1675434280672670700,3.002670654296875,-0.20681142807006836,-0.04320335388183594,-0.14419636130332947
1675434280682558500,3.012558349609375,-0.23595857620239258,-0.05065345764160156,-0.1299615502357483
1675434280692446000,3.022446044921875,-0.2009720802307129,-0.06029701232910156,-0.09586191177368164
1675434280702333700,3.032333740234375,-0.13736820220947266,-0.05024528503417969,-0.04319792985916138
1675434280712221400,3.042221435546875,-0.05448579788208008,-0.02074146270751953,-0.02446320652961731
1675434280722139600,3.0521396484375,0.007414340972900391,0.02316570281982422,-0.037286996841430664
1675434280732027400,3.06202734375,0.07049560546875,0.022701263427734375,0.0011001229286193848
1675434280741915100,3.0719150390625,0.12361288070678711,0.013570785522460938,0.06877872347831726
1675434280751802600,3.081802734375,0.17417621612548828,-0.01574993133544922,0.04158976674079895
1675434280761690400,3.0916904296875,0.1929640769958496,0.0020780563354492188,0.030748724937438965
1675434280771578000,3.101578125,0.1899242401123047,0.0050449371337890625,-0.017353981733322144
1675434280781465900,3.1114658203125,0.18721771240234375,-0.035582542419433594,-0.05322754383087158
1675434280791353600,3.121353515625,0.15731143951416016,-0.058925628662109375,-0.07220813632011414
1675434280801241000,3.131240966796875,0.11950206756591797,-0.05083179473876953,-0.050921231508255005
1675434280811159300,3.1411591796875,0.04100513458251953,-0.05045127868652344,-0.02313089370727539
1675434280821047000,3.151047119140625,0.030892372131347656,-0.017934799194335938,-0.012637197971343994
1675434280830934800,3.160934814453125,0.017310142517089844,0.0060672760009765625,0.022787421941757202
1675434280840822500,3.170822509765625,-0.010548114776611328,0.014497756958007812,0.05088028311729431
1675434280850710300,3.180710205078125,-0.0037398338317871094,0.0515594482421875,0.06593483686447144
1675434280860598000,3.190597900390625,-0.004137516021728516,0.04913139343261719,0.05733421444892883
1675434280870485500,3.200485595703125,-0.03442239761352539,0.015764236450195312,0.07332843542098999
1675434280880373200,3.210373291015625,-0.06924247741699219,-0.002117156982421875,0.044488370418548584
1675434280890261000,3.220260986328125,-0.09289216995239258,-0.02673625946044922,0.008733183145523071
1675434280900148700,3.230148681640625,-0.12742280960083008,-0.09529590606689453,0.005502611398696899
1675434280910067000,3.24006689453125,-0.12810993194580078,-0.09635543823242188,-0.09956896305084229
1675434280919954700,3.24995458984375,-0.10690021514892578,-0.03716850280761719,-0.13715746998786926
1675434280929842200,3.25984228515625,-0.10867929458618164,0.06000995635986328,-0.06065857410430908
1675434280939730000,3.26972998046875,-0.10707235336303711,0.037926673889160156,0.04532924294471741
1675434280949617700,3.27961767578125,-0.0999593734741211,-0.012989044189453125,0.10890528559684753
1675434280959505400,3.28950537109375,-0.0779256820678711,-0.041713714599609375,0.06583282351493835
1675434280969393200,3.29939306640625,-0.04573488235473633,-0.10876274108886719,-0.01247948408126831
1675434280979280600,3.30928076171875,-0.1000523567199707,-0.11343002319335938,-0.11654910445213318
1675434280989168400,3.31916845703125,-0.08995389938354492,-0.06386661529541016,-0.20008620619773865
1675434280999086600,3.329086669921875,-0.0627589225769043,0.0015363693237304688,-0.20874249935150146
1675434281008974300,3.338974365234375,-0.028334617614746094,0.027235984802246094,-0.1528901755809784
1675434281018862000,3.348862060546875,-0.058503150939941406,0.02326679229736328,-0.027199149131774902
1675434281028749800,3.358749755859375,-0.009816169738769531,0.026694297790527344,0.05834168195724487
1675434281038637600,3.368637451171875,0.042249202728271484,0.07391166687011719,0.1040189266204834
1675434281048525000,3.378525146484375,0.09811115264892578,0.06743907928466797,0.11004418134689331
1675434281058412800,3.388412841796875,0.1445927619934082,0.03471660614013672,0.1418170928955078
1675434281068300500,3.398300537109375,0.14068889617919922,-0.022680282592773438,0.10789251327514648
1675434281078188300,3.408188232421875,0.10926246643066406,-0.014715194702148438,0.025480717420578003
1675434281088106500,3.4181064453125,0.1284780502319336,-0.007266044616699219,-0.049810320138931274
1675434281097994200,3.427994140625,0.10794544219970703,0.0044574737548828125,-0.07116815447807312
1675434281107881700,3.4378818359375,0.08118343353271484,-0.006671905517578125,-0.05850952863693237
1675434281117769500,3.44776953125,0.038968563079833984,-0.0026502609252929688,-0.040672093629837036
1675434281127657200,3.4576572265625,0.0005121231079101562,0.012690544128417969,-0.04105427861213684
1675434281137545000,3.467544921875,-0.050174713134765625,0.0300750732421875,-0.012335151433944702
1675434281147432700,3.4774326171875,-0.0947566032409668,0.03808021545410156,0.028673410415649414
1675434281157320200,3.4873203125,-0.1253829002380371,-0.020654678344726562,0.06294131278991699
1675434281167208000,3.4972080078125,-0.08347702026367188,0.008039474487304688,0.09106838703155518
1675434281177095700,3.507095703125,-0.03530597686767578,0.026906967163085938,0.06621107459068298
1675434281187014000,3.517013916015625,-0.018185138702392578,-0.012387275695800781,0.059774816036224365
1675434281196901600,3.526901611328125,-0.007400989532470703,-0.015625953674316406,0.058405518531799316
1675434281206789400,3.536789306640625,-0.0014085769653320312,-0.0011777877807617188,0.0043569207191467285
1675434281216677000,3.546677001953125,-0.002388477325439453,0.02587413787841797,-0.021572142839431763
1675434281226564600,3.556564697265625,-0.04465293884277344,-0.0039825439453125,-0.03320285677909851
1675434281236452400,3.566452392578125,-0.040714263916015625,0.009263038635253906,-0.053983479738235474
1675434281246340000,3.576340087890625,-0.016998767852783203,0.03767204284667969,-0.04274258017539978
1675434281256227800,3.586227783203125,0.03467845916748047,-0.05687713623046875,0.009301066398620605
1675434281266115600,3.596115478515625,0.06897449493408203,-0.09569549560546875,0.027589648962020874
1675434281276003000,3.606003173828125,0.0360102653503418,-0.06344318389892578,-0.06169015169143677
1675434281285890800,3.615890869140625,0.0037899017333984375,-0.043616294860839844,-0.1496034860610962
1675434281295809000,3.62580908203125,0.00995779037475586,-0.045432090759277344,-0.12357360124588013
1675434281305696800,3.63569677734375,-0.03098917007446289,-0.04609966278076172,-0.09978994727134705
1675434281315584500,3.64558447265625,-0.024184703826904297,-0.011466026306152344,-0.012191802263259888
1675434281325472300,3.65547216796875,-0.04380655288696289,0.036945343017578125,0.060838013887405396
1675434281335359700,3.66535986328125,-0.07304668426513672,0.033026695251464844,0.07883825898170471
1675434281345247500,3.67524755859375,-0.030298709869384766,0.014098167419433594,0.09506267309188843
1675434281355135200,3.68513525390625,-0.013428211212158203,0.025153160095214844,0.07260742783546448
1675434281365023000,3.69502294921875,-0.007064342498779297,0.012316703796386719,0.04633289575576782
1675434281374910700,3.70491064453125,-0.01367044448852539,0.012609481811523438,0.014868617057800293
1675434281384829000,3.714828857421875,-0.009760856628417969,0.03065013885498047,0.00612291693687439
1675434281394716700,3.724716552734375,-0.005832672119140625,0.021264076232910156,-0.002455383539199829
1675434281404604200,3.734604248046875,0.0026497840881347656,0.0038385391235351562,0.009131073951721191
1675434281414492000,3.744491943359375,0.02186727523803711,0.018367767333984375,-0.009819656610488892
1675434281424379600,3.754379638671875,0.05976438522338867,0.011358261108398438,-0.04147303104400635
1675434281434267400,3.764267333984375,0.03623008728027344,0.010121345520019531,-0.07064208388328552
1675434281444155100,3.774155029296875,0.020774364471435547,-0.01499176025390625,-0.03476995229721069
1675434281454042600,3.784042724609375,0.018682479858398438,-0.02916431427001953,-0.01956343650817871
1675434281463930400,3.793930419921875,-0.02140522003173828,-0.021759033203125,-0.03346332907676697
1675434281473848600,3.8038486328125,-0.021149635314941406,-0.014293670654296875,-0.019193708896636963
1675434281483736300,3.813736328125,-0.02678394317626953,-0.023431777954101562,0.022979021072387695
1675434281493624000,3.8236240234375,0.01808929443359375,0.010030746459960938,0.042931944131851196
1675434281503511800,3.83351171875,0.04430532455444336,-0.0063495635986328125,0.02500474452972412
1675434281513368800,3.843368896484375,0.04920196533203125,0.0009489059448242188,0.02310323715209961
1675434281523287000,3.853287109375,0.03487110137939453,-0.00058746337890625,0.04622834920883179
1675434281533174800,3.8631748046875,-0.034211158752441406,0.005974769592285156,0.09717622399330139
1675434281543062500,3.8730625,-0.05704641342163086,0.02462482452392578,0.07068109512329102
1675434281552950300,3.8829501953125,-0.07457160949707031,0.031716346740722656,0.010448038578033447
1675434281562837800,3.892837646484375,-0.03246164321899414,0.02962493896484375,-0.0841713547706604
1675434281572725500,3.9027255859375,-0.025976181030273438,-0.012652397155761719,-0.10655245184898376
1675434281582643700,3.912643798828125,-0.03217315673828125,-0.032082557678222656,-0.048655182123184204
1675434281592531500,3.922531494140625,0.0020360946655273438,-0.036025047302246094,0.005852997303009033
1675434281602419200,3.932419189453125,0.002483844757080078,0.0037469863891601562,0.015397846698760986
1675434281612307000,3.942306884765625,-0.005420684814453125,0.03231334686279297,0.015189260244369507
1675434281622194700,3.952194580078125,0.0021262168884277344,-0.0008153915405273438,0.00808262825012207
1675434281632082200,3.962082275390625,-0.00018262863159179688,0.010354995727539062,0.07798171043395996
1675434281641970000,3.971969970703125,0.035196781158447266,0.017831802368164062,0.08695396780967712
1675434281651857700,3.981857666015625,0.06536006927490234,0.03339862823486328,-0.007307559251785278
1675434281661776000,3.99177587890625,0.10135602951049805,0.021398544311523438,-0.04326367378234863
1675434281671663600,4.00166357421875,0.04941558837890625,-0.028573036193847656,-0.03138241171836853
1675434281681551400,4.01155126953125,-0.025887489318847656,-0.042675018310546875,-0.020224839448928833
1675434281691438800,4.02143896484375,-0.06491708755493164,-0.017574310302734375,-0.00041928887367248535
1675434281701326600,4.03132666015625,-0.04549217224121094,0.010033607482910156,0.026000529527664185
1675434281711214300,4.04121435546875,0.050730228424072266,0.03512763977050781,-0.03018331527709961
1675434281721102000,4.05110205078125,0.09773063659667969,0.02181720733642578,-0.048565834760665894
1675434281730989800,4.06098974609375,0.04763460159301758,-0.022600173950195312,-0.00043699145317077637
1675434281740877300,4.070877197265625,-0.034091949462890625,-0.04185962677001953,-0.00752103328704834
1675434281750765000,4.08076513671875,-0.09751749038696289,0.0031499862670898438,-0.019826620817184448
1675434281760652800,4.09065283203125,-0.08313655853271484,0.025516510009765625,-0.014517396688461304
1675434281770571000,4.100571044921875,-0.0600886344909668,0.016017913818359375,0.000017315149307250977
1675434281780458800,4.110458740234375,-0.026598453521728516,-0.008782386779785156,0.027072608470916748
1675434281790346500,4.120346435546875,-0.003136157989501953,0.010431289672851562,0.08666291832923889
1675434281800234200,4.130234130859375,-0.032208919525146484,0.05425548553466797,0.11520293354988098
1675434281810121700,4.140121826171875,0.02942657470703125,0.017559051513671875,0.08049803972244263
1675434281820009500,4.150009521484375,0.05599069595336914,-0.0020761489868164062,0.042187243700027466
1675434281829897200,4.159897216796875,0.03924846649169922,-0.037044525146484375,0.00338667631149292
1675434281839785000,4.169784912109375,0.008885383605957031,-0.07040214538574219,-0.015160709619522095
1675434281849672700,4.179672607421875,0.024590015411376953,-0.04417896270751953,-0.051490992307662964
1675434281859591000,4.1895908203125,0.059771060943603516,0.05000782012939453,-0.09486737847328186
1675434281869478400,4.199478515625,0.06546592712402344,0.10937213897705078,0.00021791458129882812
1675434281879366100,4.2093662109375,0.07186222076416016,0.06731510162353516,0.05337929725646973
1675434281889254000,4.21925390625,0.055269718170166016,-0.001461029052734375,0.06016421318054199
1675434281899141600,4.2291416015625,0.006503105163574219,-0.054050445556640625,0.021182626485824585
1675434281909029400,4.239029296875,-0.062342166900634766,-0.11296653747558594,-0.03312563896179199
1675434281918916900,4.248916748046875,-0.0806889533996582,-0.09551048278808594,-0.13130629062652588
1675434281928804600,4.2588046875,-0.11454439163208008,-0.00630950927734375,-0.19587185978889465
1675434281938692400,4.2686923828125,-0.09656524658203125,0.020417213439941406,-0.1592661440372467
1675434281948580000,4.278580078125,-0.08305597305297852,0.010504722595214844,-0.06313720345497131
1675434281958467800,4.2884677734375,-0.14347362518310547,0.01878643035888672,0.040296316146850586
1675434281968386000,4.298385986328125,-0.12148237228393555,0.019227027893066406,0.07750549912452698
